SamplingMonth,Project,Station,Zone,Subzone,Gear,Stratum,Grid,Latitude,Longitude
7,AM,TB2407018,B,.,20,Unvegetated,143,27.84566667,-82.52383333
7,AM,TB2407019,B,.,20,Vegetated,138,27.8355,-82.608
7,AM,TB2407020,B,.,20,Vegetated,141,27.83666667,-82.553
7,AM,TB2407021,B,.,160,Unvegetated,208,27.77333333,-82.63166667
7,AM,TB2407022,B,.,160,Vegetated,143,27.83916667,-82.52483333
7,AM,TB2407023,B,.,160,Vegetated,191,27.7915,-82.61716667
7,AM,TB2407024,B,.,160,Vegetated,244,27.74916667,-82.62416667
7,AS,TB2407025,B,.,300,Unstratified,157,27.82066667,-82.57416667
7,AS,TB2407026,B,.,300,Unstratified,158,27.8325,-82.56116667
7,AS,TB2407027,B,.,300,Unstratified,264,27.71966667,-82.55683333
7,AM,TB2407028,C,.,20,Shoreline,58,27.94433333,-82.43083333
7,AM,TB2407029,C,.,20,Shoreline,130,27.85416667,-82.48933333
7,AM,TB2407030,C,.,20,Shoreline,148,27.84933333,-82.41216667
7,AM,TB2407031,C,.,20,Shoreline,161,27.82116667,-82.50783333
7,AM,TB2407032,C,.,20,Unvegetated,161,27.82016667,-82.50766667
7,AM,TB2407033,C,.,20,Unvegetated,203,27.7955,-82.41766667
7,AM,TB2407034,C,.,20,Unvegetated,254,27.74466667,-82.461
7,AM,TB2407035,C,.,20,Vegetated,162,27.817,-82.4955
7,AM,TB2407036,C,.,20,Vegetated,236,27.7655,-82.4395
7,AM,TB2407037,C,.,160,Unvegetated,104,27.8865,-82.492
7,AM,TB2407038,C,.,160,Vegetated,135,27.856,-82.40066667
7,AM,TB2407039,C,.,160,Vegetated,136,27.85966667,-82.39366667
7,AM,TB2407040,C,.,160,Vegetated,253,27.73916667,-82.4725
7,AS,TB2407041,C,.,300,Unstratified,90,27.91083333,-82.48733333
7,AS,TB2407042,C,.,300,Unstratified,133,27.85,-82.44733333
7,AS,TB2407043,C,.,300,Unstratified,166,27.833,-82.42366667
7,AS,TB2407044,C,.,300,Unstratified,186,27.8055,-82.40116667
7,AM,TB2407045,D,.,20,Shoreline,240,27.74083333,-82.73266667
7,AM,TB2407046,D,.,20,Shoreline,275,27.70033333,-82.688
7,AM,TB2407047,D,.,20,Unvegetated,257,27.7215,-82.71633333
7,AM,TB2407048,D,.,20,Vegetated,272,27.709,-82.73916667
7,AM,TB2407049,D,.,20,Vegetated,351,27.63,-82.73533333
7,AM,TB2407050,D,.,160,Unvegetated,342,27.64816667,-82.697
7,AM,TB2407051,D,.,160,Vegetated,272,27.7035,-82.7495
7,AM,TB2407052,D,.,160,Vegetated,309,27.678,-82.7285
7,AS,TB2407053,D,.,300,Unstratified,256,27.73083333,-82.72316667
7,AS,TB2407054,D,.,300,Unstratified,343,27.64983333,-82.66866667
7,AM,TB2407055,E,.,20,Shoreline,320,27.67083333,-82.53866667
7,AM,TB2407056,E,.,20,Shoreline,396,27.57516667,-82.55133333
7,AM,TB2407057,E,.,20,Shoreline,405,27.55383333,-82.615
7,AM,TB2407058,E,.,20,Unvegetated,408,27.539,-82.72733333
7,AM,TB2407059,E,.,20,Unvegetated,422,27.53083333,-82.659
7,AM,TB2407060,E,.,20,Vegetated,322,27.68316667,-82.50316667
7,AM,TB2407061,E,.,20,Vegetated,371,27.6155,-82.5865
7,AM,TB2407062,E,.,160,Unvegetated,382,27.59133333,-82.60766667
7,AM,TB2407063,E,.,160,Vegetated,338,27.66133333,-82.54533333
7,AM,TB2407064,E,.,160,Vegetated,372,27.602,-82.58283333
7,AM,TB2407065,E,.,160,Vegetated,404,27.55933333,-82.61916667
7,AM,TB2407066,E,.,160,Vegetated,421,27.52866667,-82.683
7,AS,TB2407067,E,.,300,Unstratified,401,27.554,-82.6765
7,AS,TB2407068,E,.,300,Unstratified,421,27.52566667,-82.67983333
7,AS,TB2407069,E,.,300,Unstratified,423,27.52616667,-82.6355
7,AS,TB2407070,K,L,300,Unstratified,461,27.86016667,-82.38016667
7,AS,TB2407071,K,M,300,Unstratified,470,27.85833333,-82.34516667
7,AS,TB2407072,L,L,300,Unstratified,288,27.7105,-82.479
7,AS,TB2407073,L,L,300,Unstratified,288,27.71316667,-82.472
7,AS,TB2407074,L,L,300,Unstratified,288,27.71416667,-82.4725
7,AS,TB2407075,L,U,300,Unstratified,306,27.6905,-82.45333333
7,AS,TB2407076,L,U,300,Unstratified,307,27.68716667,-82.442
7,AS,TB2407077,L,U,300,Unstratified,325,27.67266667,-82.41683333
7,AS,TB2407078,M,L,300,Unstratified,448,27.50266667,-82.55716667
7,AS,TB2407079,M,L,300,Unstratified,448,27.51116667,-82.5515
7,AS,TB2407080,M,U,300,Unstratified,432,27.52633333,-82.49483333
7,AS,TB2407081,M,U,300,Unstratified,433,27.53083333,-82.4685
7,AS,TB2407082,N,L,300,Unstratified,477,27.49,-82.5125
7,AS,TB2407083,N,U,300,Unstratified,481,27.47583333,-82.49516667
8,AM,TB2408001,A,.,20,Shoreline,27,27.98033333,-82.604
8,AM,TB2408002,A,.,20,Shoreline,29,27.98116667,-82.5815
8,AM,TB2408003,A,.,20,Shoreline,61,27.92133333,-82.707
8,AM,TB2408004,A,.,20,Unvegetated,28,27.97783333,-82.5835
8,AM,TB2408005,A,.,20,Unvegetated,34,27.95716667,-82.67966667
8,AM,TB2408006,A,.,20,Vegetated,27,27.98116667,-82.60466667
8,AM,TB2408007,A,.,20,Vegetated,102,27.88366667,-82.543
8,AM,TB2408008,A,.,160,Unvegetated,25,27.9705,-82.6475
8,AM,TB2408009,A,.,160,Vegetated,5,28.0285,-82.66833333
8,AM,TB2408010,A,.,160,Vegetated,19,27.986,-82.60933333
8,AM,TB2408011,A,.,160,Vegetated,96,27.89883333,-82.64766667
8,AM,TB2408012,B,.,20,Shoreline,175,27.80883333,-82.58383333
8,AM,TB2408013,B,.,20,Shoreline,279,27.71016667,-82.62283333
8,AM,TB2408014,B,.,20,Unvegetated,139,27.8435,-82.58866667
8,AM,TB2408015,B,.,20,Unvegetated,244,27.74433333,-82.61816667
8,AM,TB2408016,B,.,20,Vegetated,137,27.83666667,-82.63016667
8,AM,TB2408017,B,.,20,Vegetated,259,27.7195,-82.64
8,AM,TB2408018,B,.,160,Unvegetated,244,27.741,-82.62233333
8,AM,TB2408019,B,.,160,Vegetated,115,27.87933333,-82.53333333
8,AM,TB2408020,B,.,160,Vegetated,124,27.85033333,-82.62083333
8,AM,TB2408021,B,.,160,Vegetated,137,27.848,-82.62383333
8,AM,TB2408022,C,.,20,Shoreline,77,27.93266667,-82.42083333
8,AM,TB2408023,C,.,20,Shoreline,148,27.84633333,-82.40033333
8,AM,TB2408024,C,.,20,Shoreline,288,27.702,-82.47633333
8,AM,TB2408025,C,.,20,Shoreline,471,27.952,-82.42366667
8,AM,TB2408026,C,.,20,Unvegetated,73,27.92,-82.497
8,AM,TB2408027,C,.,20,Unvegetated,104,27.88416667,-82.492
8,AM,TB2408028,C,.,20,Unvegetated,253,27.74916667,-82.4735
8,AM,TB2408029,C,.,20,Vegetated,108,27.88433333,-82.42366667
8,AM,TB2408030,C,.,20,Vegetated,267,27.729,-82.504
8,AM,TB2408031,C,.,160,Unvegetated,105,27.886,-82.477
8,AM,TB2408032,C,.,160,Vegetated,58,27.937,-82.42066667
8,AM,TB2408033,C,.,160,Vegetated,163,27.81783333,-82.48083333
8,AM,TB2408034,C,.,160,Vegetated,186,27.80533333,-82.41366667
8,AM,TB2408035,D,.,20,Shoreline,292,27.685,-82.71716667
8,AM,TB2408036,D,.,20,Shoreline,329,27.6545,-82.69
8,AM,TB2408037,D,.,20,Unvegetated,326,27.65333333,-82.7375
8,AM,TB2408038,D,.,20,Vegetated,240,27.74383333,-82.731
8,AM,TB2408039,D,.,20,Vegetated,313,27.68083333,-82.65383333
8,AM,TB2408040,D,.,160,Unvegetated,353,27.63016667,-82.71033333
8,AM,TB2408041,D,.,160,Vegetated,326,27.6505,-82.7465
8,AM,TB2408042,D,.,160,Vegetated,341,27.64133333,-82.71416667
8,AM,TB2408043,E,.,20,Shoreline,337,27.6535,-82.55183333
8,AM,TB2408044,E,.,20,Shoreline,373,27.6105,-82.56583333
8,AM,TB2408045,E,.,20,Shoreline,395,27.57266667,-82.57383333
8,AM,TB2408046,E,.,20,Unvegetated,374,27.61316667,-82.54333333
8,AM,TB2408047,E,.,20,Unvegetated,403,27.55466667,-82.63616667
8,AM,TB2408048,E,.,20,Vegetated,381,27.59733333,-82.62633333
8,AM,TB2408049,E,.,20,Vegetated,413,27.53666667,-82.63933333
8,AM,TB2408050,E,.,160,Unvegetated,415,27.53533333,-82.61433333
8,AM,TB2408051,E,.,160,Vegetated,320,27.67416667,-82.54383333
8,AM,TB2408052,E,.,160,Vegetated,338,27.65966667,-82.54
8,AM,TB2408053,E,.,160,Vegetated,416,27.538,-82.58866667
8,AM,TB2408054,E,.,160,Vegetated,421,27.53116667,-82.67966667
8,AS,TB2408055,K,L,23,BackWater,461,27.86083333,-82.377
8,AS,TB2408056,K,L,23,Unvegetated,461,27.85583333,-82.37183333
8,AS,TB2408057,K,L,23,Unvegetated,461,27.86133333,-82.383
8,AS,TB2408058,K,L,23,Vegetated,136,27.85366667,-82.39483333
8,AS,TB2408059,K,L,23,Vegetated,461,27.86016667,-82.368
8,AS,TB2408060,K,M,23,BackWater,469,27.85466667,-82.36266667
8,AS,TB2408061,K,M,23,Unvegetated,469,27.85683333,-82.36316667
8,AS,TB2408062,K,M,23,Unvegetated,470,27.86216667,-82.33566667
8,AS,TB2408063,K,M,23,Vegetated,469,27.8565,-82.36616667
8,AS,TB2408064,K,M,23,Vegetated,470,27.86183333,-82.33983333
8,AS,TB2408065,K,U,23,Unvegetated,487,27.88266667,-82.30833333
8,AS,TB2408066,K,U,23,Vegetated,486,27.8685,-82.32633333
8,AS,TB2408067,K,U,23,Vegetated,487,27.88066667,-82.31066667
8,AS,TB2408068,L,L,23,Unvegetated,271,27.71816667,-82.44416667
8,AS,TB2408069,L,L,23,Unvegetated,290,27.70783333,-82.44866667
8,AS,TB2408070,L,L,23,Vegetated,288,27.71616667,-82.47116667
8,AS,TB2408071,L,L,23,Vegetated,289,27.71233333,-82.4635
8,AS,TB2408072,L,L,23,Vegetated,290,27.70983333,-82.4485
8,AS,TB2408073,L,U,23,Unvegetated,307,27.6925,-82.445
8,AS,TB2408074,L,U,23,Unvegetated,324,27.682,-82.43533333
8,AS,TB2408075,L,U,23,Vegetated,306,27.699,-82.45333333
8,AS,TB2408076,L,U,23,Vegetated,307,27.699,-82.447
8,AS,TB2408077,M,L,23,BackWater,449,27.51633333,-82.5345
8,AS,TB2408078,M,L,23,BackWater,450,27.516,-82.53033333
8,AS,TB2408079,M,L,23,Unvegetated,450,27.515,-82.52166667
8,AS,TB2408080,M,L,23,Vegetated,448,27.51183333,-82.55966667
8,AS,TB2408081,M,L,23,Vegetated,474,27.49833333,-82.55733333
8,AS,TB2408082,M,U,23,Unvegetated,432,27.53033333,-82.49716667
8,AS,TB2408083,M,U,23,Vegetated,433,27.52383333,-82.46916667
8,AS,TB2408084,M,U,23,Vegetated,434,27.523,-82.45633333
8,AS,TB2408085,N,L,23,Unvegetated,480,27.47866667,-82.51016667
8,AS,TB2408086,N,L,23,Vegetated,480,27.4825,-82.502
8,AS,TB2408087,N,L,23,Vegetated,480,27.482,-82.508
8,AS,TB2408088,N,U,23,Unvegetated,481,27.476,-82.49316667
8,AS,TB2408089,N,U,23,Vegetated,481,27.48,-82.494
8,AS,TB2408090,N,U,23,Vegetated,483,27.44366667,-82.48833333
9,AM,TB2409001,A,.,20,Shoreline,12,28.00866667,-82.62166667
9,AM,TB2409002,A,.,20,Shoreline,31,27.96133333,-82.71983333
9,AM,TB2409003,A,.,20,Shoreline,40,27.961,-82.5735
9,AM,TB2409004,A,.,20,Unvegetated,54,27.94133333,-82.53933333
9,AM,TB2409005,A,.,20,Unvegetated,83,27.90183333,-82.63133333
9,AM,TB2409006,A,.,20,Vegetated,10,28.0065,-82.65966667
9,AM,TB2409007,A,.,20,Vegetated,16,27.98466667,-82.6565
9,AM,TB2409008,A,.,160,Unvegetated,67,27.9255,-82.6015
9,AM,TB2409009,A,.,160,Vegetated,6,28.0185,-82.657
9,AM,TB2409010,A,.,160,Vegetated,28,27.96916667,-82.59183333
9,AM,TB2409011,A,.,160,Vegetated,32,27.9585,-82.71266667
9,AM,TB2409012,B,.,20,Shoreline,244,27.74616667,-82.6275
9,AM,TB2409013,B,.,20,Shoreline,260,27.71933333,-82.62366667
9,AM,TB2409014,B,.,20,Unvegetated,139,27.84033333,-82.58666667
9,AM,TB2409015,B,.,20,Unvegetated,193,27.79083333,-82.594
9,AM,TB2409016,B,.,20,Vegetated,116,27.8755,-82.5185
9,AM,TB2409017,B,.,20,Vegetated,192,27.78733333,-82.6145
9,AM,TB2409018,B,.,160,Unvegetated,279,27.71133333,-82.61783333
9,AM,TB2409019,B,.,160,Vegetated,112,27.87366667,-82.59166667
9,AM,TB2409020,B,.,160,Vegetated,116,27.8805,-82.5205
9,AM,TB2409021,B,.,160,Vegetated,142,27.84233333,-82.54216667
9,AM,TB2409022,C,.,20,Shoreline,78,27.92833333,-82.40483333
9,AM,TB2409023,C,.,20,Shoreline,130,27.856,-82.48383333
9,AM,TB2409024,C,.,20,Shoreline,219,27.7745,-82.44883333
9,AM,TB2409025,C,.,20,Shoreline,288,27.7,-82.47566667
9,AM,TB2409026,C,.,20,Unvegetated,104,27.8945,-82.4845
9,AM,TB2409027,C,.,20,Unvegetated,107,27.89816667,-82.44066667
9,AM,TB2409028,C,.,20,Unvegetated,136,27.863,-82.39566667
9,AM,TB2409029,C,.,20,Vegetated,78,27.9285,-82.40466667
9,AM,TB2409030,C,.,20,Vegetated,149,27.83683333,-82.3835
9,AM,TB2409031,C,.,160,Unvegetated,92,27.91416667,-82.463
9,AM,TB2409032,C,.,160,Vegetated,147,27.849,-82.42183333
9,AM,TB2409033,C,.,160,Vegetated,168,27.83033333,-82.39183333
9,AM,TB2409034,C,.,160,Vegetated,268,27.72533333,-82.49066667
9,AM,TB2409035,D,.,20,Shoreline,242,27.73533333,-82.69783333
9,AM,TB2409036,D,.,20,Shoreline,256,27.73283333,-82.73
9,AM,TB2409037,D,.,20,Unvegetated,352,27.63,-82.7185
9,AM,TB2409038,D,.,20,Vegetated,257,27.733,-82.70033333
9,AM,TB2409039,D,.,20,Vegetated,326,27.6535,-82.74816667
9,AM,TB2409040,D,.,160,Unvegetated,342,27.64716667,-82.69116667
9,AM,TB2409041,D,.,160,Vegetated,272,27.70166667,-82.73366667
9,AM,TB2409042,D,.,160,Vegetated,351,27.6265,-82.7385
9,AM,TB2409043,E,.,20,Shoreline,414,27.541,-82.62966667
9,AM,TB2409044,E,.,20,Shoreline,421,27.52766667,-82.678
9,AM,TB2409045,E,.,20,Shoreline,440,27.51433333,-82.69666667
9,AM,TB2409046,E,.,20,Unvegetated,415,27.54966667,-82.60883333
9,AM,TB2409047,E,.,20,Unvegetated,420,27.522,-82.69716667
9,AM,TB2409048,E,.,20,Vegetated,381,27.59266667,-82.621
9,AM,TB2409049,E,.,20,Vegetated,383,27.58933333,-82.59983333
9,AM,TB2409050,E,.,160,Unvegetated,404,27.55333333,-82.62583333
9,AM,TB2409051,E,.,160,Vegetated,305,27.69416667,-82.51266667
9,AM,TB2409052,E,.,160,Vegetated,338,27.6555,-82.53883333
9,AM,TB2409053,E,.,160,Vegetated,361,27.62216667,-82.57383333
9,AM,TB2409054,E,.,160,Vegetated,383,27.58633333,-82.59566667
9,AS,TB2409055,K,L,23,BackWater,136,27.8565,-82.38816667
9,AS,TB2409056,K,L,23,Unvegetated,461,27.856,-82.38116667
9,AS,TB2409057,K,L,23,Unvegetated,461,27.861,-82.38116667
9,AS,TB2409058,K,L,23,Vegetated,136,27.85566667,-82.3935
9,AS,TB2409059,K,L,23,Vegetated,136,27.85883333,-82.38866667
9,AS,TB2409060,K,L,300,Unstratified,136,27.85533333,-82.39216667
9,AS,TB2409061,K,M,23,BackWater,469,27.854,-82.3625
9,AS,TB2409062,K,M,23,Unvegetated,469,27.856,-82.35833333
9,AS,TB2409063,K,M,23,Unvegetated,469,27.8595,-82.35183333
9,AS,TB2409064,K,M,23,Vegetated,469,27.8545,-82.364
9,AS,TB2409065,K,M,23,Vegetated,470,27.85766667,-82.349
9,AS,TB2409066,K,M,300,Unstratified,469,27.85766667,-82.354
9,AS,TB2409067,K,U,23,Unvegetated,487,27.87416667,-82.31266667
9,AS,TB2409068,K,U,23,Vegetated,484,27.866,-82.31766667
9,AS,TB2409069,K,U,23,Vegetated,484,27.865,-82.332
9,AS,TB2409070,L,L,23,Unvegetated,270,27.71666667,-82.46283333
9,AS,TB2409071,L,L,23,Unvegetated,290,27.7035,-82.4485
9,AS,TB2409072,L,L,23,Vegetated,270,27.718,-82.46133333
9,AS,TB2409073,L,L,23,Vegetated,288,27.71466667,-82.47166667
9,AS,TB2409074,L,L,23,Vegetated,289,27.71216667,-82.455
9,AS,TB2409075,L,L,300,Unstratified,288,27.71266667,-82.4755
9,AS,TB2409076,L,L,300,Unstratified,288,27.71333333,-82.4715
9,AS,TB2409077,L,L,300,Unstratified,290,27.70633333,-82.44916667
9,AS,TB2409078,L,U,23,Unvegetated,324,27.669,-82.43383333
9,AS,TB2409079,L,U,23,Unvegetated,466,27.66533333,-82.43083333
9,AS,TB2409080,L,U,23,Vegetated,306,27.69,-82.45433333
9,AS,TB2409081,L,U,23,Vegetated,306,27.69083333,-82.455
9,AS,TB2409082,L,U,300,Unstratified,307,27.68466667,-82.44783333
9,AS,TB2409083,L,U,300,Unstratified,307,27.6885,-82.4475
9,AS,TB2409084,L,U,300,Unstratified,325,27.6725,-82.41683333
9,AS,TB2409085,M,L,23,BackWater,430,27.519,-82.52266667
9,AS,TB2409086,M,L,23,BackWater,476,27.49983333,-82.52916667
9,AS,TB2409087,M,L,23,Unvegetated,431,27.52983333,-82.50516667
9,AS,TB2409088,M,L,23,Vegetated,431,27.52916667,-82.50716667
9,AS,TB2409089,M,L,23,Vegetated,474,27.4995,-82.55633333
9,AS,TB2409090,M,L,300,Unstratified,431,27.524,-82.51166667
9,AS,TB2409091,M,L,300,Unstratified,448,27.5095,-82.553
9,AS,TB2409092,M,U,23,Unvegetated,434,27.53133333,-82.45316667
9,AS,TB2409093,M,U,23,Vegetated,433,27.523,-82.4785
9,AS,TB2409094,M,U,23,Vegetated,434,27.52016667,-82.462
9,AS,TB2409095,M,U,300,Unstratified,432,27.5265,-82.4915
9,AS,TB2409096,M,U,300,Unstratified,433,27.52733333,-82.47866667
9,AS,TB2409097,N,L,23,Unvegetated,480,27.48233333,-82.50433333
9,AS,TB2409098,N,L,23,Vegetated,476,27.49183333,-82.51866667
9,AS,TB2409099,N,L,23,Vegetated,480,27.48083333,-82.50716667
9,AS,TB2409100,N,L,300,Unstratified,476,27.493,-82.52283333
9,AS,TB2409101,N,U,23,Unvegetated,482,27.46166667,-82.49333333
9,AS,TB2409102,N,U,23,Vegetated,481,27.4815,-82.49816667
9,AS,TB2409103,N,U,23,Vegetated,482,27.46366667,-82.49116667
9,AS,TB2409104,N,U,300,Unstratified,481,27.47616667,-82.498
10,AM,TB2410001,A,.,20,Shoreline,13,28.01066667,-82.605
10,AM,TB2410002,A,.,20,Shoreline,35,27.96566667,-82.66316667
10,AM,TB2410003,A,.,20,Shoreline,40,27.96533333,-82.56733333
10,AM,TB2410004,A,.,20,Unvegetated,18,27.99283333,-82.63066667
10,AM,TB2410005,A,.,20,Unvegetated,55,27.9335,-82.52333333
10,AM,TB2410006,A,.,20,Vegetated,14,27.98366667,-82.6975
10,AM,TB2410007,A,.,20,Vegetated,65,27.92516667,-82.642
10,AM,TB2410008,A,.,160,Unvegetated,66,27.91916667,-82.6255
10,AM,TB2410009,A,.,160,Vegetated,13,28.011,-82.6075
10,AM,TB2410010,A,.,160,Vegetated,32,27.965,-82.71166667
10,AM,TB2410011,A,.,160,Vegetated,81,27.90883333,-82.66266667
10,AS,TB2410012,A,.,300,Unstratified,15,27.98983333,-82.677
10,AS,TB2410013,A,.,300,Unstratified,71,27.92,-82.54183333
10,AS,TB2410014,A,.,300,Unstratified,86,27.90683333,-82.568
10,AM,TB2410015,B,.,20,Shoreline,191,27.78683333,-82.6245
10,AM,TB2410016,B,.,20,Shoreline,225,27.7505,-82.62733333
10,AM,TB2410017,B,.,20,Unvegetated,141,27.84066667,-82.55866667
10,AM,TB2410018,B,.,20,Unvegetated,193,27.79466667,-82.596
10,AM,TB2410019,B,.,20,Vegetated,116,27.87,-82.5255
10,AM,TB2410020,B,.,20,Vegetated,174,27.81,-82.60183333
10,AM,TB2410021,B,.,160,Unvegetated,175,27.81066667,-82.58816667
