"","siteID","siteuse","replsite","lon_WGS84","lat_WGS84","stratum","wgt","ip","caty","idval","source","target","Acres","var","long_name","bay_segment","geometry"
"1","Site-01","Base","None",-82.6274804822365,27.9091035537558,"lost",2103193.03019265,4.7546753229227e-07,"None",3025,"Seagrass, 2020","other, 2022",20.1227915911696,"lost","Old Tampa Bay","OTB",c(x = 453513.101360983, y = 1300177.42762116)
"2","Site-02","Base","None",-82.6738516274351,28.0051406406178,"lost",2103193.03019265,4.7546753229227e-07,"None",60,"Seagrass, 2020","other, 2022",33.2795770751836,"lost","Old Tampa Bay","OTB",c(x = 438729.041544116, y = 1335173.3093726)
"3","Site-03","Base","None",-82.6843191698112,27.9698734996354,"lost",2103193.03019265,4.7546753229227e-07,"None",119,"Seagrass, 2020","other, 2022",21.5460859363213,"lost","Old Tampa Bay","OTB",c(x = 435279.427586846, y = 1322369.93800012)
"4","Site-04","Base","None",-82.5498303680331,27.9423037865815,"lost",2103193.03019265,4.7546753229227e-07,"None",17,"Seagrass, 2020","other, 2022",6.06324544217038,"lost","Old Tampa Bay","OTB",c(x = 478646.003049658, y = 1312127.24090214)
"5","Site-05","Base","None",-82.6067970170566,27.8939358509798,"lost",2103193.03019265,4.7546753229227e-07,"None",26,"Seagrass, 2020","other, 2022",203.722808095576,"lost","Old Tampa Bay","OTB",c(x = 460165.928278574, y = 1294629.30002642)
"6","Site-06","Base","None",-82.6440933243214,28.0088048317087,"lost",2103193.03019265,4.7546753229227e-07,"None",3005,"Seagrass, 2020","other, 2022",212.60732343986,"lost","Old Tampa Bay","OTB",c(x = 448338.680425079, y = 1336453.64650984)
"7","Site-07","Base","None",-82.7215108224954,27.9379895949623,"lost",2103193.03019265,4.7546753229227e-07,"None",194,"Seagrass, 2020","other, 2022",22.9119929471406,"lost","Old Tampa Bay","OTB",c(x = 423205.778736405, y = 1310846.90376489)
"8","Site-08","Base","None",-82.6687057169551,27.9136051008638,"lost",2103193.03019265,4.7546753229227e-07,"None",2932,"Seagrass, 2020","other, 2022",48.0757444830963,"lost","Old Tampa Bay","OTB",c(x = 440207.447525802, y = 1301884.54380416)
"9","Site-09","Base","None",-82.6274263046946,27.8997128455718,"lost",2103193.03019265,4.7546753229227e-07,"None",223,"Seagrass, 2020","other, 2022",13.9466449570011,"lost","Old Tampa Bay","OTB",c(x = 453513.101360983, y = 1296763.19525517)
"10","Site-10","Base","None",-82.6494314672684,28.0076058672447,"lost",2103193.03019265,4.7546753229227e-07,"None",3005,"Seagrass, 2020","other, 2022",212.60732343986,"lost","Old Tampa Bay","OTB",c(x = 446613.873446445, y = 1336026.86746409)
"11","Site-11","Base","None",-82.6195506860625,27.9901359658528,"lost",2103193.03019265,4.7546753229227e-07,"None",3004,"Seagrass, 2020","other, 2022",42.1350792432588,"lost","Old Tampa Bay","OTB",c(x = 456223.512327409, y = 1329625.18177786)
"12","Site-12","Base","None",-82.6518931880111,27.9089902172948,"lost",2103193.03019265,4.7546753229227e-07,"None",229,"Seagrass, 2020","other, 2022",62.1685425015968,"lost","Old Tampa Bay","OTB",c(x = 445628.269458654, y = 1300177.42762116)
"13","Site-13","Base","None",-82.6066661686919,27.8704589130157,"lost",2103193.03019265,4.7546753229227e-07,"None",3030,"Seagrass, 2020","other, 2022",11.8873381240215,"lost","Old Tampa Bay","OTB",c(x = 460165.928278574, y = 1286093.71911144)
"14","Site-14","Base","None",-82.6371449741008,27.9959248447855,"lost",2103193.03019265,4.7546753229227e-07,"None",2985,"Seagrass, 2020","other, 2022",7.31854735329084,"lost","Old Tampa Bay","OTB",c(x = 450556.28939761, y = 1331759.0770066)
"15","Site-15","Base","None",-82.5965819122224,27.9784989242785,"lost",2103193.03019265,4.7546753229227e-07,"None",115,"Seagrass, 2020","other, 2022",4.38743681915668,"lost","Old Tampa Bay","OTB",c(x = 463615.542235843, y = 1325357.39132036)
"16","Site-16","Base","None",-82.6320169433579,27.902039608852,"lost",2103193.03019265,4.7546753229227e-07,"None",3064,"Seagrass, 2020","other, 2022",66.7978651029457,"lost","Old Tampa Bay","OTB",c(x = 452034.695379296, y = 1297616.75334667)
"17","Site-17","Base","None",-82.675349484329,28.0004379046573,"lost",2103193.03019265,4.7546753229227e-07,"None",3032,"Seagrass, 2020","other, 2022",86.7542627485219,"lost","Old Tampa Bay","OTB",c(x = 438236.23955022, y = 1333466.1931896)
"18","Site-18","Base","None",-82.6527054120654,27.9172034245589,"lost",2103193.03019265,4.7546753229227e-07,"None",3036,"Seagrass, 2020","other, 2022",200.141610532731,"lost","Old Tampa Bay","OTB",c(x = 445381.868461706, y = 1303164.88094141)
"19","Site-19","Base","None",-82.642566127894,28.0088119788785,"lost",2103193.03019265,4.7546753229227e-07,"None",3005,"Seagrass, 2020","other, 2022",212.60732343986,"lost","Old Tampa Bay","OTB",c(x = 448831.482418975, y = 1336453.64650984)
"20","Site-20","Base","None",-82.6702315658878,27.9135976864551,"lost",2103193.03019265,4.7546753229227e-07,"None",2932,"Seagrass, 2020","other, 2022",48.0757444830963,"lost","Old Tampa Bay","OTB",c(x = 439714.645531907, y = 1301884.54380416)
"21","Site-21","Base","None",-82.619744470757,27.8903566279879,"lost",2103193.03019265,4.7546753229227e-07,"None",3023,"Seagrass, 2020","other, 2022",148.915595649307,"lost","Old Tampa Bay","OTB",c(x = 455977.111330461, y = 1293348.96288917)
"22","Site-22","Base","None",-82.6402822734345,28.0099964855139,"lost",2103193.03019265,4.7546753229227e-07,"None",3349,"Seagrass, 2020","other, 2022",69.9234041080717,"lost","Old Tampa Bay","OTB",c(x = 449570.685409818, y = 1336880.42555559)
"23","Site-23","Base","None",-82.6103097214736,27.9760909868068,"lost",2103193.03019265,4.7546753229227e-07,"None",2984,"Seagrass, 2020","other, 2022",29.7295371870745,"lost","Old Tampa Bay","OTB",c(x = 459180.324290782, y = 1324503.83322887)
"24","Site-24","Base","None",-82.6457621424925,27.9043236210552,"lost",2103193.03019265,4.7546753229227e-07,"None",3036,"Seagrass, 2020","other, 2022",200.141610532731,"lost","Old Tampa Bay","OTB",c(x = 447599.477434236, y = 1298470.31143816)
"25","Site-25","Base","None",-82.5934521573963,27.8247349643559,"lost",2103193.03019265,4.7546753229227e-07,"None",1642,"Seagrass, 2020","other, 2022",0.540994245876312,"lost","Old Tampa Bay","OTB",c(x = 464354.745226686, y = 1269449.33632722)
"26","Site-26","Base","None",-82.6806573433526,27.9945424971474,"lost",2103193.03019265,4.7546753229227e-07,"None",3032,"Seagrass, 2020","other, 2022",86.7542627485219,"lost","Old Tampa Bay","OTB",c(x = 436511.432571585, y = 1331332.29796085)
"27","Site-27","Base","None",-82.6026629415242,27.9737769765846,"lost",2103193.03019265,4.7546753229227e-07,"None",195,"Seagrass, 2020","other, 2022",4.60057603063553,"lost","Old Tampa Bay","OTB",c(x = 461644.33426026, y = 1323650.27513737)
"28","Site-28","Base","None",-82.6319760261688,27.8949965778554,"lost",2103193.03019265,4.7546753229227e-07,"None",3023,"Seagrass, 2020","other, 2022",148.915595649307,"lost","Old Tampa Bay","OTB",c(x = 452034.695379296, y = 1295056.07907217)
"29","Site-29","Base","None",-82.6244019238038,27.9044220615168,"lost",2103193.03019265,4.7546753229227e-07,"None",26,"Seagrass, 2020","other, 2022",203.722808095576,"lost","Old Tampa Bay","OTB",c(x = 454498.705348774, y = 1298470.31143816)
"30","Site-30","Base","None",-82.6547411015944,28.0017114363131,"lost",2103193.03019265,4.7546753229227e-07,"None",2982,"Seagrass, 2020","other, 2022",12.6919937749841,"lost","Old Tampa Bay","OTB",c(x = 444889.06646781, y = 1333892.97223535)
"31","Site-31","Base","None",-82.6896698535285,27.9710206334584,"lost",2103193.03019265,4.7546753229227e-07,"None",3346,"Seagrass, 2020","other, 2022",78.2227302692847,"lost","Old Tampa Bay","OTB",c(x = 433554.620608212, y = 1322796.71704587)
"32","Site-32","Base","None",-82.6687201582527,27.9159527551729,"lost",2103193.03019265,4.7546753229227e-07,"None",3071,"Seagrass, 2020","other, 2022",55.074943796087,"lost","Old Tampa Bay","OTB",c(x = 440207.447525802, y = 1302738.10189566)
"33","Site-33","Base","None",-82.6113737898888,27.8939156269815,"lost",2103193.03019265,4.7546753229227e-07,"None",26,"Seagrass, 2020","other, 2022",203.722808095576,"lost","Old Tampa Bay","OTB",c(x = 458687.522296887, y = 1294629.30002642)
"34","Site-34","Base","None",-82.6486889752068,28.0111309197159,"lost",2103193.03019265,4.7546753229227e-07,"None",3005,"Seagrass, 2020","other, 2022",212.60732343986,"lost","Old Tampa Bay","OTB",c(x = 446860.274443393, y = 1337307.20460134)
"35","Site-35","Base","None",-82.7038913146896,27.9275161050646,"lost",2103193.03019265,4.7546753229227e-07,"None",2977,"Seagrass, 2020","other, 2022",14.5432857277805,"lost","Old Tampa Bay","OTB",c(x = 428873.001666204, y = 1307005.89235315)
"36","Site-36","Base","None",-82.64122649165,27.9113880029358,"lost",2103193.03019265,4.7546753229227e-07,"None",3036,"Seagrass, 2020","other, 2022",200.141610532731,"lost","Old Tampa Bay","OTB",c(x = 449077.883415923, y = 1301030.98571266)
"37","Site-37","Base","None",-82.6325639217188,27.9959459949355,"lost",2103193.03019265,4.7546753229227e-07,"None",2986,"Seagrass, 2020","other, 2022",6.65547516934862,"lost","Old Tampa Bay","OTB",c(x = 452034.695379296, y = 1331759.0770066)
"38","Site-38","Base","None",-82.6366215190759,27.9067138876907,"lost",2103193.03019265,4.7546753229227e-07,"None",58,"Seagrass, 2020","other, 2022",12.9608325766269,"lost","Old Tampa Bay","OTB",c(x = 450556.28939761, y = 1299323.86952966)
"39","Site-39","Base","None",-82.682925622877,27.9910097093967,"lost",2103193.03019265,4.7546753229227e-07,"None",60,"Seagrass, 2020","other, 2022",33.2795770751836,"lost","Old Tampa Bay","OTB",c(x = 435772.229580742, y = 1330051.96082361)
"40","Site-40","Base","None",-82.6334742894996,27.8902942178456,"lost",2103193.03019265,4.7546753229227e-07,"None",3023,"Seagrass, 2020","other, 2022",148.915595649307,"lost","Old Tampa Bay","OTB",c(x = 451541.893385401, y = 1293348.96288917)
"41","Site-41","Base","None",-82.6083357349586,27.8962768152329,"lost",2103193.03019265,4.7546753229227e-07,"None",26,"Seagrass, 2020","other, 2022",203.722808095576,"lost","Old Tampa Bay","OTB",c(x = 459673.126284678, y = 1295482.85811792)
"42","Site-42","Base","None",-82.688854345382,27.9628077641653,"lost",2103193.03019265,4.7546753229227e-07,"None",3347,"Seagrass, 2020","other, 2022",23.971453978356,"lost","Old Tampa Bay","OTB",c(x = 433801.02160516, y = 1319809.26372562)
"43","Site-43","Base","None",-82.6182722941268,27.8997542154483,"lost",2103193.03019265,4.7546753229227e-07,"None",26,"Seagrass, 2020","other, 2022",203.722808095576,"lost","Old Tampa Bay","OTB",c(x = 456469.913324357, y = 1296763.19525517)
"44","Site-44","Base","None",-82.625699113351,27.9971512572381,"lost",2103193.03019265,4.7546753229227e-07,"None",3006,"Seagrass, 2020","other, 2022",21.3367179803454,"lost","Old Tampa Bay","OTB",c(x = 454252.304351826, y = 1332185.85605235)
"45","Site-45","Base","None",-82.6090262806796,27.8833611503372,"lost",2103193.03019265,4.7546753229227e-07,"None",3023,"Seagrass, 2020","other, 2022",148.915595649307,"lost","Old Tampa Bay","OTB",c(x = 459426.72528773, y = 1290788.28861468)
"46","Site-46","Base","None",-82.6110929417579,27.9796090870533,"lost",2103193.03019265,4.7546753229227e-07,"None",2990,"Seagrass, 2020","other, 2022",108.513329041474,"lost","Old Tampa Bay","OTB",c(x = 458933.923293835, y = 1325784.17036611)
"47","Site-47","Base","None",-82.5432210268856,27.8413762169157,"lost",2103193.03019265,4.7546753229227e-07,"None",3060,"Seagrass, 2020","other, 2022",24.5983947598623,"lost","Old Tampa Bay","OTB",c(x = 480617.21102524, y = 1275424.24296771)
"48","Site-48","Base","None",-82.7170563377581,27.9567944635677,"lost",2103193.03019265,4.7546753229227e-07,"None",232,"Seagrass, 2020","other, 2022",20.4572736866023,"lost","Old Tampa Bay","OTB",c(x = 424684.184718091, y = 1317675.36849688)
"49","Site-49","Base","None",-82.5751819945923,27.9738946114451,"lost",2103193.03019265,4.7546753229227e-07,"None",3067,"Seagrass, 2020","other, 2022",13.8204564038867,"lost","Old Tampa Bay","OTB",c(x = 470514.770150381, y = 1323650.27513737)
"50","Site-50","Base","None",-82.6985275559949,27.9240218447774,"lost",2103193.03019265,4.7546753229227e-07,"None",3066,"Seagrass, 2020","other, 2022",29.3807758653332,"lost","Old Tampa Bay","OTB",c(x = 430597.808644838, y = 1305725.5552159)
