"","siteID","siteuse","replsite","lon_WGS84","lat_WGS84","stratum","wgt","ip","caty","FLUCCSCODE","long_name","bay_segment","geometry"
"1","Site-01","Base","None",-82.6655215032011,28.0219270895286,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 441450.361968675, y = 1341261.66056264)
"2","Site-02","Base","None",-82.5473322289856,27.9549042193549,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 479473.088103303, y = 1316704.70366155)
"3","Site-03","Base","None",-82.5477657733907,27.8428387161936,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 479150.861610637, y = 1275962.47971202)
"4","Site-04","Base","None",-82.5966978271888,27.8564519368288,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 463361.763469986, y = 1280985.49362361)
"5","Site-05","Base","None",-82.6902051798455,27.9772881644462,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 433394.699652016, y = 1325076.39351419)
"6","Site-06","Base","None",-82.535264153025,27.9365303388261,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 483339.806015299, y = 1310007.35177944)
"7","Site-07","Base","None",-82.5351431848402,27.9119689456722,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 483339.806015299, y = 1301077.54926995)
"8","Site-08","Base","None",-82.5866432902511,27.8411438030336,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 466584.028396649, y = 1275404.36705518)
"9","Site-09","Base","None",-82.6268078118929,27.8900909212862,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 453694.968689996, y = 1293263.97207415)
"10","Site-10","Base","None",-82.5823728257092,27.9747167268326,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 468195.160859981, y = 1323960.16820051)
"11","Site-11","Base","None",-82.5359518358309,27.8735877200721,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 483017.579522633, y = 1287124.73284888)
"12","Site-12","Base","None",-82.6219519899861,27.9131395376244,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 455306.101153327, y = 1301635.66192679)
"13","Site-13","Base","None",-82.5702966086697,27.9563460899914,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 472061.878771977, y = 1317262.81631839)
"14","Site-14","Base","None",-82.6073555325139,27.9792139866122,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 460139.498543322, y = 1325634.50617104)
"15","Site-15","Base","None",-82.5987596960116,27.8687239676762,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 462717.310484653, y = 1285450.39487835)
"16","Site-16","Base","None",-82.6148031854272,27.8840045335295,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 457561.686601992, y = 1291031.52144678)
"17","Site-17","Base","None",-82.5512466868584,27.9395375071158,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 478184.182132638, y = 1311123.57709312)
"18","Site-18","Base","None",-82.592658978925,27.8472586031959,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 464650.669440651, y = 1277636.81768255)
"19","Site-19","Base","None",-82.5362545098704,27.93499137185,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 483017.579522633, y = 1309449.23912259)
"20","Site-20","Base","None",-82.5876486156404,27.8426746528577,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 466261.801903983, y = 1275962.47971202)
"21","Site-21","Base","None",-82.623806530751,27.8885694248946,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 454661.648167995, y = 1292705.85941731)
"22","Site-22","Base","None",-82.6123904698257,27.9868671233466,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 458528.366079991, y = 1328425.06945525)
"23","Site-23","Base","None",-82.5738674931896,27.8765053973492,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 470772.972801312, y = 1288240.95816257)
"24","Site-24","Base","None",-82.5889195052415,27.8933282239991,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 465939.575411317, y = 1294380.19738784)
"25","Site-25","Base","None",-82.5583666438109,27.96560563466,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 475928.596683973, y = 1320611.49225945)
"26","Site-26","Base","None",-82.5438847043528,27.8643458974256,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 480439.767581302, y = 1283776.05690782)
"27","Site-27","Base","None",-82.5926923641268,27.8533989564779,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 464650.669440651, y = 1279869.26830992)
"28","Site-28","Base","None",-82.6197816430129,27.8824471307723,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 455950.55413866, y = 1290473.40878994)
"29","Site-29","Base","None",-82.6384750651062,28.0082396867479,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 450150.477270666, y = 1336238.64665105)
"30","Site-30","Base","None",-82.5452435033059,27.9364911860552,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 480117.541088636, y = 1310007.35177944)
"31","Site-31","Base","None",-82.5527589288223,27.8443539390872,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 477539.729147305, y = 1276520.59236887)
"32","Site-32","Base","None",-82.5955748443083,27.8334299158065,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 463683.989962652, y = 1272613.80377097)
"33","Site-33","Base","None",-82.6628483763865,27.9114137530695,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 442094.814954007, y = 1301077.54926995)
"34","Site-34","Base","None",-82.5612104215033,27.9364270374928,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 474961.917205974, y = 1310007.35177944)
"35","Site-35","Base","None",-82.537062796206,27.8966102705337,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 482695.353029966, y = 1295496.42270152)
"36","Site-36","Base","None",-82.5886042561497,27.834994943605,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 465939.575411317, y = 1273171.91642781)
"37","Site-37","Base","None",-82.6063658021543,27.9807534462675,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 460461.725035989, y = 1326192.61882788)
"38","Site-38","Base","None",-82.6158266813326,27.8886053033018,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 457239.460109325, y = 1292705.85941731)
"39","Site-39","Base","None",-82.5329522468516,27.8720642167939,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 483984.259000632, y = 1286566.62019204)
"40","Site-40","Base","None",-82.6037887612387,27.8763776307478,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 461106.178021321, y = 1288240.95816257)
"41","Site-41","Base","None",-82.6774290108172,28.0095883190761,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 437583.644056679, y = 1336796.75930789)
"42","Site-42","Base","None",-82.5341379328541,27.9104377269351,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 483662.032507965, y = 1300519.43661311)
"43","Site-43","Base","None",-82.6249362830549,27.9115909281992,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 454339.421675328, y = 1301077.54926995)
"44","Site-44","Base","None",-82.5319624000747,27.8736031667339,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 484306.485493298, y = 1287124.73284888)
"45","Site-45","Base","None",-82.5713189674448,27.9609471607582,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 471739.652279311, y = 1318937.15428892)
"46","Site-46","Base","None",-82.5927758732225,27.8687498156009,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 464650.669440651, y = 1285450.39487835)
"47","Site-47","Base","None",-82.5493128955418,27.9518261129833,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 478828.63511797, y = 1315588.47834787)
"48","Site-48","Base","None",-82.5409157531187,27.8689629571704,"None",3596780.55031385,2.78026414459103e-07,"None",9113,"Old Tampa Bay","OTB",c(x = 481406.447059301, y = 1285450.39487835)
"49","Site-49","Base","None",-82.5927090606777,27.856469131055,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 464650.669440651, y = 1280985.49362361)
"50","Site-50","Base","None",-82.6098073824151,27.8824916064757,"None",3596780.55031385,2.78026414459103e-07,"None",9116,"Old Tampa Bay","OTB",c(x = 459172.819065323, y = 1290473.40878994)
